Feb 20 2018 01: +0,0.307,12
Feb 21 2018 01: +0,0.322,15
Feb 22 2018 01: +0,0.312,21
Feb 23 2018 01: +0,0.297,19
Feb 24 2018 01: +0,0.316,35
Feb 25 2018 01: +0,0.325,26
Feb 26 2018 01: +0,0.318,18
Feb 27 2018 01: +0,0.325,11
Feb 28 2018 01: +0,0.331,19
Mar 01 2018 01: +0,0.319,29
Mar 02 2018 01: +0,0.333,21
Mar 03 2018 01: +0,0.335,35
Mar 04 2018 01: +0,0.342,15
Mar 05 2018 01: +0,0.358,21
Mar 06 2018 01: +0,0.361,16
Mar 07 2018 01: +0,0.351,17
Mar 08 2018 01: +0,0.349,20
Mar 09 2018 01: +0,0.342,24
Mar 10 2018 01: +0,0.37,21
Mar 11 2018 01: +0,0.371,14
Mar 12 2018 01: +0,0.371,23
Mar 13 2018 01: +0,0.359,14
Mar 14 2018 01: +0,0.374,13
Mar 15 2018 01: +0,0.351,15
Mar 16 2018 01: +0,0.349,20
Mar 17 2018 01: +0,0.345,20
Mar 18 2018 01: +0,0.382,16
Mar 19 2018 01: +0,0.372,16
Mar 20 2018 01: +0,0.374,11
Mar 21 2018 01: +0,0.38,25
Mar 22 2018 01: +0,0.363,12
Mar 23 2018 01: +0,0.393,11
Mar 24 2018 01: +0,0.378,7
Mar 25 2018 01: +0,0.37,27
Mar 26 2018 01: +0,0.373,13
Mar 27 2018 01: +0,0.364,13
Mar 28 2018 01: +0,0.347,21
Mar 29 2018 01: +0,0.347,11
Mar 30 2018 01: +0,0.296,28
Mar 31 2018 01: +0,0.303,19
Apr 01 2018 01: +0,0.321,18
Apr 02 2018 01: +0,0.361,18
Apr 03 2018 01: +0,0.332,22
Apr 04 2018 01: +0,0.385,7
Apr 05 2018 01: +0,0.385,19
Apr 06 2018 01: +0,0.385,18
Apr 07 2018 01: +0,0.397,16
Apr 08 2018 01: +0,0.361,19
Apr 09 2018 01: +0,0.353,23
Apr 10 2018 01: +0,0.371,17
Apr 11 2018 01: +0,0.358,20
Apr 12 2018 01: +0,0.369,15
Apr 13 2018 01: +0,0.375,16
Apr 14 2018 01: +0,0.381,11
Apr 15 2018 01: +0,0.386,27
Apr 16 2018 01: +0,0.386,14
Apr 17 2018 01: +0,0.399,9
Apr 18 2018 01: +0,0.374,20
Apr 19 2018 01: +0,0.39,12
Apr 20 2018 01: +0,0.385,16
Apr 21 2018 01: +0,0.391,14
Apr 22 2018 01: +0,0.376,13
Apr 23 2018 01: +0,0.352,22
Apr 24 2018 01: +0,0.35,22
Apr 25 2018 01: +0,0.353,24
Apr 26 2018 01: +0,0.349,39
Apr 27 2018 01: +0,0.345,23
Apr 28 2018 01: +0,0.365,33
Apr 29 2018 01: +0,0.364,19
Apr 30 2018 01: +0,0.397,22
May 01 2018 01: +0,0.389,22
May 02 2018 01: +0,0.377,30
May 03 2018 01: +0,0.404,10
May 04 2018 01: +0,0.404,15
May 05 2018 01: +0,0.384,13
May 06 2018 01: +0,0.379,14
May 07 2018 01: +0,0.385,9
May 08 2018 01: +0,0.376,13
May 09 2018 01: +0,0.327,18
May 10 2018 01: +0,0.344,20
May 11 2018 01: +0,0.342,19
May 12 2018 01: +0,0.359,30
May 13 2018 01: +0,0.368,14
May 14 2018 01: +0,0.369,16
May 15 2018 01: +0,0.349,16
May 16 2018 01: +0,0.373,12
May 17 2018 01: +0,0.376,13
May 18 2018 01: +0,0.345,21
May 19 2018 01: +0,0.354,12
May 20 2018 01: +0,0.361,18
May 21 2018 01: +0,0.379,6
May 22 2018 01: +0,0.358,11
May 23 2018 01: +0,0.34,9
May 24 2018 01: +0,0.351,14
May 25 2018 01: +0,0.354,13
May 26 2018 01: +0,0.365,85
May 27 2018 01: +0,0.396,24
May 28 2018 01: +0,0.366,8
May 29 2018 01: +0,0.374,10
May 30 2018 01: +0,0.549,66
May 31 2018 01: +0,0.592,4
Jun 01 2018 01: +0,0.434,6
Jun 02 2018 01: +0,0.413,6
Jun 03 2018 01: +0,0.41,7
Jun 04 2018 01: +0,0.401,3
Jun 05 2018 01: +0,0.409,10
Jun 06 2018 01: +0,0.392,17
Jun 07 2018 01: +0,0.414,4
Jun 08 2018 01: +0,0.415,7
Jun 09 2018 01: +0,0.368,8
Jun 10 2018 01: +0,0.352,21
Jun 11 2018 01: +0,0.382,20
Jun 12 2018 01: +0,0.358,14
Jun 13 2018 01: +0,0.347,13
Jun 14 2018 01: +0,0.334,5
Jun 15 2018 01: +0,0.285,16
Jun 16 2018 01: +0,0.329,13
Jun 17 2018 01: +0,0.328,12
Jun 18 2018 01: +0,0.312,19
Jun 19 2018 01: +0,0.32,11
Jun 20 2018 01: +0,0.3,17
Jun 21 2018 01: +0,0.308,15
Jun 22 2018 01: +0,0.264,25
Jun 23 2018 01: +0,0.301,21
Jun 24 2018 01: +0,0.289,19
Jun 25 2018 01: +0,0.289,9
Jun 26 2018 01: +0,0.294,14
Jun 27 2018 01: +0,0.286,13
Jun 28 2018 01: +0,0.294,19
Jun 29 2018 01: +0,0.306,15
Jun 30 2018 01: +0,0.318,11
Jul 01 2018 01: +0,0.319,10
Jul 02 2018 01: +0,0.326,10
Jul 03 2018 01: +0,0.314,23
Jul 04 2018 01: +0,0.316,17
Jul 05 2018 01: +0,0.312,16
Jul 06 2018 01: +0,0.319,8
Jul 07 2018 01: +0,0.339,13
Jul 08 2018 01: +0,0.342,11
Jul 09 2018 01: +0,0.351,16
Jul 10 2018 01: +0,0.337,11
Jul 11 2018 01: +0,0.376,16
Jul 12 2018 01: +0,0.339,23
Jul 13 2018 01: +0,0.355,8
Jul 14 2018 01: +0,0.365,10
Jul 15 2018 01: +0,0.342,14
Jul 16 2018 01: +0,0.373,7
Jul 17 2018 01: +0,0.367,10
Jul 18 2018 01: +0,0.351,3
Jul 19 2018 01: +0,0.369,12
Jul 20 2018 01: +0,0.405,7
Jul 21 2018 01: +0,0.359,9
Jul 22 2018 01: +0,0.378,9
Jul 23 2018 01: +0,0.38,13
Jul 24 2018 01: +0,0.393,6
Jul 25 2018 01: +0,0.39,6
Jul 26 2018 01: +0,0.36,14
Jul 27 2018 01: +0,0.375,10
Jul 28 2018 01: +0,0.38,10
Jul 29 2018 01: +0,0.387,17
Jul 30 2018 01: +0,0.355,14
Jul 31 2018 01: +0,0.367,16
Aug 01 2018 01: +0,0.384,10
Aug 02 2018 01: +0,0.391,13
Aug 03 2018 01: +0,0.386,14
Aug 04 2018 01: +0,0.382,13
Aug 05 2018 01: +0,0.37,14
Aug 06 2018 01: +0,0.361,19
Aug 07 2018 01: +0,0.364,19
Aug 08 2018 01: +0,0.359,19
Aug 09 2018 01: +0,0.351,19
Aug 10 2018 01: +0,0.355,26
Aug 11 2018 01: +0,0.362,15
Aug 12 2018 01: +0,0.361,18
Aug 13 2018 01: +0,0.379,15
Aug 14 2018 01: +0,0.376,12
Aug 15 2018 01: +0,0.367,14
Aug 16 2018 01: +0,0.365,13
Aug 17 2018 01: +0,0.381,15
Aug 18 2018 01: +0,0.378,18
Aug 19 2018 01: +0,0.374,20
Aug 20 2018 01: +0,0.361,13
Aug 21 2018 01: +0,0.359,23
Aug 22 2018 01: +0,0.341,15
Aug 23 2018 01: +0,0.387,10
Aug 24 2018 01: +0,0.397,9
Aug 25 2018 01: +0,0.401,17
Aug 26 2018 01: +0,0.38,25
Aug 27 2018 01: +0,0.385,11
Aug 28 2018 01: +0,0.391,11
Aug 29 2018 01: +0,0.399,10
Aug 30 2018 01: +0,0.387,23
Aug 31 2018 01: +0,0.338,41
Sep 01 2018 01: +0,0.369,20
Sep 02 2018 01: +0,0.354,17
Sep 03 2018 01: +0,0.365,12
Sep 04 2018 01: +0,0.365,10
Sep 05 2018 01: +0,0.366,11
Sep 06 2018 01: +0,0.385,17
Sep 07 2018 01: +0,0.378,13
Sep 08 2018 01: +0,0.376,25
Sep 09 2018 01: +0,0.372,17
Sep 10 2018 01: +0,0.378,14
Sep 11 2018 01: +0,0.376,11
Sep 12 2018 01: +0,0.382,14
Sep 13 2018 01: +0,0.361,9
Sep 14 2018 01: +0,0.397,32
Sep 15 2018 01: +0,0.364,10
Sep 16 2018 01: +0,0.41,24
Sep 17 2018 01: +0,0.406,7
Sep 18 2018 01: +0,0.397,8
Sep 19 2018 01: +0,0.44,8
Sep 20 2018 01: +0,0.439,12
Sep 21 2018 01: +0,0.43,4
Sep 22 2018 01: +0,0.401,10
Sep 23 2018 01: +0,0.334,13
Sep 24 2018 01: +0,0.327,4
Sep 25 2018 01: +0,0.335,10
Sep 26 2018 01: +0,0.34,8
Sep 27 2018 01: +0,0.335,7
Sep 28 2018 01: +0,0.327,15
Sep 29 2018 01: +0,0.324,20
Sep 30 2018 01: +0,0.353,22
Oct 01 2018 01: +0,0.364,13
Oct 02 2018 01: +0,0.358,6
Oct 03 2018 01: +0,0.385,2
Oct 03 2018 12: +0,0.391,1
Oct 03 2018 13: +0,0.391,1
Oct 03 2018 15: +0,0.382,1
Oct 03 2018 17: +0,0.333,2
Oct 03 2018 21: +0,0.36,1
Oct 03 2018 23: +0,0.317,1
Oct 04 2018 01: +0,0.346,1
Oct 04 2018 06: +0,0.364,1
Oct 04 2018 08: +0,0.371,1
Oct 04 2018 10: +0,0.379,2
Oct 04 2018 14: +0,0.392,1
Oct 04 2018 16: +0,0.392,3
Oct 04 2018 17: +0,0.352,2
Oct 04 2018 21: +0,0.369,1
Oct 05 2018 03: +0,0.34,1
Oct 05 2018 04: +0,0.389,3
Oct 05 2018 08: +0,0.3,1
Oct 05 2018 11: +0,0.352,1
Oct 05 2018 13: +0,0.396,10
Oct 05 2018 16: +0,0.362,1
Oct 05 2018 18: +0,0.404,1
Oct 05 2018 20: +0,0.321,2
Oct 05 2018 23: +0,0.375,2
Oct 06 2018 01: +0,0.41,1
Oct 06 2018 05: +0,0.4,1
Oct 06 2018 13: +0,0.32,1
Oct 06 2018 14: +0,0.345,1
Oct 06 2018 15: +0,0.356,1
Oct 06 2018 17: +0,0.353,1
Oct 06 2018 18: +0,0.362,2
Oct 06 2018 21: +0,0.32,1
Oct 07 2018 00: +0,0.331,1
Oct 07 2018 02: +0,0.356,1
Oct 07 2018 09: +0,0.357,2
Oct 07 2018 11: +0,0.33,1
Oct 07 2018 13: +0,0.32,1
Oct 07 2018 14: +0,0.38,1
Oct 07 2018 16: +0,0.293,1
Oct 07 2018 19: +0,0.351,2
Oct 07 2018 20: +0,0.378,1
Oct 07 2018 21: +0,0.356,1
Oct 07 2018 22: +0,0.38,1
Oct 08 2018 01: +0,0.384,1
Oct 08 2018 05: +0,0.38,1
Oct 08 2018 14: +0,0.392,1
Oct 08 2018 15: +0,0.394,1
Oct 08 2018 19: +0,0.372,2
Oct 08 2018 20: +0,0.392,1
Oct 08 2018 21: +0,0.39,1
Oct 08 2018 22: +0,0.377,2
Oct 09 2018 00: +0,0.393,1
Oct 09 2018 02: +0,0.345,2
Oct 09 2018 08: +0,0.393,1
Oct 09 2018 10: +0,0.32,1
Oct 09 2018 13: +0,0.291,3
Oct 09 2018 14: +0,0.368,1
Oct 09 2018 16: +0,0.323,3
Oct 09 2018 20: +0,0.325,2
Oct 09 2018 23: +0,0.331,1
Oct 10 2018 05: +0,0.354,4
Oct 10 2018 06: +0,0.355,1
Oct 10 2018 07: +0,0.31,1
Oct 10 2018 11: +0,0.343,1
Oct 10 2018 14: +0,0.373,2
Oct 10 2018 22: +0,0.393,1
Oct 10 2018 23: +0,0.396,1
Oct 11 2018 09: +0,0.397,5
Oct 11 2018 10: +0,0.391,3
Oct 11 2018 13: +0,0.397,1
Oct 11 2018 17: +0,0.398,4
Oct 11 2018 19: +0,0.391,1
Oct 11 2018 22: +0,0.373,1
Oct 12 2018 02: +0,0.333,3
Oct 12 2018 04: +0,0.372,3
Oct 12 2018 08: +0,0.372,1
Oct 12 2018 10: +0,0.335,3
Oct 12 2018 11: +0,0.358,1
Oct 12 2018 14: +0,0.389,1
Oct 12 2018 16: +0,0.393,3
Oct 12 2018 18: +0,0.396,2
Oct 12 2018 22: +0,0.384,3
Oct 12 2018 23: +0,0.339,2
Oct 13 2018 00: +0,0.395,1
Oct 13 2018 01: +0,0.396,1
Oct 13 2018 03: +0,0.396,3
Oct 13 2018 05: +0,0.399,2
Oct 13 2018 10: +0,0.403,3
Oct 13 2018 12: +0,0.414,3
Oct 13 2018 13: +0,0.416,1
Oct 13 2018 14: +0,0.412,3
Oct 13 2018 16: +0,0.414,1
Oct 13 2018 21: +0,0.305,3
Oct 14 2018 00: +0,0.413,1
Oct 14 2018 10: +0,0.413,1
Oct 14 2018 12: +0,0.398,1
Oct 14 2018 14: +0,0.4,1
Oct 14 2018 15: +0,0.414,1
Oct 14 2018 20: +0,0.402,1
Oct 15 2018 09: +0,0.403,1
Oct 15 2018 11: +0,0.414,2
Oct 15 2018 16: +0,0.393,1
Oct 16 2018 09: +0,0.402,1
Oct 16 2018 11: +0,0.324,3
Oct 16 2018 15: +0,0.402,4
Oct 16 2018 16: +0,0.366,1
Oct 16 2018 19: +0,0.406,4
Oct 16 2018 20: +0,0.414,3
Oct 16 2018 21: +0,0.4,1
Oct 17 2018 04: +0,0.413,1
Oct 17 2018 15: +0,0.324,2
Oct 17 2018 18: +0,0.387,1
Oct 17 2018 20: +0,0.379,2
Oct 18 2018 00: +0,0.31,4
Oct 18 2018 05: +0,0.39,1
Oct 18 2018 10: +0,0.345,2
Oct 18 2018 13: +0,0.392,1
Oct 18 2018 14: +0,0.38,1
Oct 18 2018 17: +0,0.396,1
Oct 18 2018 18: +0,0.397,1
Oct 18 2018 23: +0,0.395,1
Oct 19 2018 08: +0,0.39,1
Oct 19 2018 13: +0,0.398,1
Oct 19 2018 14: +0,0.414,1
Oct 19 2018 20: +0,0.414,2
Oct 20 2018 02: +0,0.364,3
Oct 20 2018 05: +0,0.407,1
Oct 20 2018 08: +0,0.381,1
Oct 20 2018 10: +0,0.381,1
Oct 20 2018 12: +0,0.389,1
Oct 20 2018 13: +0,0.408,1
Oct 20 2018 18: +0,0.401,1
Oct 21 2018 04: +0,0.381,1
Oct 21 2018 05: +0,0.401,1
Oct 21 2018 06: +0,0.414,6
Oct 21 2018 07: +0,0.414,2
Oct 21 2018 09: +0,0.415,3
Oct 21 2018 10: +0,0.412,1
Oct 21 2018 11: +0,0.412,1
Oct 21 2018 17: +0,0.389,1
Oct 21 2018 19: +0,0.425,1
Oct 21 2018 21: +0,0.422,1
Oct 22 2018 02: +0,0.423,1
Oct 22 2018 06: +0,0.389,1
Oct 22 2018 09: +0,0.425,1
Oct 22 2018 15: +0,0.424,1
Oct 22 2018 17: +0,0.424,2
Oct 22 2018 18: +0,0.425,1
Oct 23 2018 03: +0,0.42,1
Oct 23 2018 14: +0,0.422,1
Oct 24 2018 04: +0,0.35,1
Oct 24 2018 12: +0,0.29,1
Oct 24 2018 13: +0,0.349,3
Oct 24 2018 16: +0,0.414,4
Oct 24 2018 21: +0,0.435,3
Oct 25 2018 04: +0,0.382,1
Oct 25 2018 16: +0,0.305,1
Oct 25 2018 17: +0,0.357,2
Oct 26 2018 00: +0,0.3,1
Oct 26 2018 06: +0,0.353,1
Oct 26 2018 07: +0,0.379,1
Oct 26 2018 09: +0,0.379,1
Oct 26 2018 18: +0,0.32,1
Oct 26 2018 19: +0,0.402,1
Oct 26 2018 21: +0,0.364,1
Oct 27 2018 06: +0,0.409,4
Oct 27 2018 09: +0,0.409,1
Oct 27 2018 13: +0,0.363,1
Oct 27 2018 16: +0,0.39,2
Oct 27 2018 18: +0,0.412,1
Oct 27 2018 20: +0,0.35,1
Oct 28 2018 02: +0,0.414,1
Oct 28 2018 08: +0,0.417,1
Oct 28 2018 10: +0,0.417,1
Oct 28 2018 13: +0,0.417,3
Oct 28 2018 17: +0,0.413,1
Oct 28 2018 21: +0,0.431,2
Oct 28 2018 22: +0,0.433,1
Oct 29 2018 08: +0,0.432,1
Oct 29 2018 10: +0,0.443,1
Oct 29 2018 19: +0,0.356,1
Oct 29 2018 20: +0,0.442,1
Oct 29 2018 23: +0,0.35,1
Oct 30 2018 07: +0,0.329,1
Oct 30 2018 09: +0,0.389,2
Oct 30 2018 13: +0,0.386,3
Oct 30 2018 15: +0,0.383,1
Oct 30 2018 19: +0,0.386,2
Oct 31 2018 03: +0,0.39,4
Oct 31 2018 09: +0,0.399,1
Oct 31 2018 13: +0,0.295,2
Oct 31 2018 16: +0,0.398,7
Oct 31 2018 20: +0,0.437,2
Oct 31 2018 21: +0,0.441,4
Nov 01 2018 08: +0,0.442,1
Nov 01 2018 16: +0,0.35,1
Nov 01 2018 17: +0,0.412,2
Nov 01 2018 18: +0,0.34,3
Nov 01 2018 19: +0,0.402,1
Nov 01 2018 21: +0,0.405,1
Nov 02 2018 08: +0,0.387,1
Nov 02 2018 09: +0,0.423,1
Nov 02 2018 10: +0,0.431,1
Nov 02 2018 15: +0,0.375,2
Nov 02 2018 17: +0,0.397,2
Nov 02 2018 18: +0,0.395,3
Nov 02 2018 19: +0,0.398,3
Nov 02 2018 23: +0,0.405,2
